Fecha;Comprobante;Número Comprobante;Monto Exento;Monto Gravado;Monto Iva Inscripto;Monto Iva No Inscripto;Monto Percepciones DGR;Monto Percepciones Municipal;Monto Total
01/09/2020 10:57:00 a.m.;FAC;A001401275655;15.407,30;361,87;75,99;0,00;78,85;0,00;15.924,01
01/09/2020 11:21:00 a.m.;FAC;A001401275684;1.007,54;0,00;0,00;0,00;5,04;0,00;1.012,58
01/09/2020 11:55:00 a.m.;FAC;A001401275753;1.073,25;0,00;0,00;0,00;5,37;0,00;1.078,62
01/09/2020 11:55:00 a.m.;FAC;A001401275754;2.292,56;0,00;0,00;0,00;11,46;0,00;2.304,02
01/09/2020 12:00:00 p.m.;FAC;A001401275782;6.474,21;0,00;0,00;0,00;32,37;0,00;6.506,58
01/09/2020 06:35:00 p.m.;FAC;A001401275944;0,00;994,84;208,92;0,00;4,97;0,00;1.208,73
01/09/2020 07:04:00 p.m.;FAC;A001401276007;18.232,17;0,00;0,00;0,00;91,16;0,00;18.323,33
01/09/2020 07:39:00 p.m.;FAC;A001309292990;0,00;356,08;74,78;0,00;1,78;0,00;432,64
02/09/2020 11:14:00 a.m.;FAC;A001401276283;9.372,97;422,71;88,77;0,00;48,98;0,00;9.933,43
02/09/2020 11:56:00 a.m.;FAC;A001401276394;1.246,48;0,00;0,00;0,00;6,23;0,00;1.252,71
02/09/2020 12:00:00 p.m.;FAC;A001401276436;5.176,08;711,46;149,41;0,00;29,44;0,00;6.066,39
02/09/2020 06:45:00 p.m.;FAC;A001401276617;4.057,24;0,00;0,00;0,00;20,29;0,00;4.077,53
02/09/2020 06:55:00 p.m.;FAC;A001401276659;18.733,68;0,00;0,00;0,00;93,67;0,00;18.827,35
03/09/2020 11:07:00 a.m.;FAC;A001401276908;26.980,64;1.176,82;247,13;0,00;140,79;0,00;28.545,38
03/09/2020 11:07:00 a.m.;FAC;A001401276909;4.797,51;0,00;0,00;0,00;23,99;0,00;4.821,50
03/09/2020 11:20:00 a.m.;FAC;A001401276946;0,00;746,46;156,76;0,00;3,73;0,00;906,95
03/09/2020 11:56:00 a.m.;FAC;A001401277072;7.851,83;0,00;0,00;0,00;39,26;0,00;7.891,09
03/09/2020 12:13:00 p.m.;FAC;A001401277124;1.496,15;327,37;68,75;0,00;9,12;0,00;1.901,39
03/09/2020 05:53:00 p.m.;FAC;A001309300747;0,00;103,82;21,80;0,00;0,52;0,00;126,14
03/09/2020 06:27:00 p.m.;FAC;A001401277348;970,94;0,00;0,00;0,00;4,85;0,00;975,79
03/09/2020 07:02:00 p.m.;FAC;A001401277404;0,00;1.073,26;225,38;0,00;5,37;0,00;1.304,01
03/09/2020 07:03:00 p.m.;FAC;A001401277405;9.852,73;0,00;0,00;0,00;49,26;0,00;9.901,99
03/09/2020 07:04:00 p.m.;FAC;A001401277407;18.684,50;0,00;0,00;0,00;93,42;0,00;18.777,92
03/09/2020 07:50:00 p.m.;FAC;A001309301410;0,00;8.594,44;1.804,83;0,00;42,97;0,00;10.442,24
03/09/2020 08:05:00 p.m.;FAC;A001401277591;1.042,35;0,00;0,00;0,00;5,21;0,00;1.047,56
04/09/2020 11:04:00 a.m.;FAC;A001401277757;10.025,66;0,00;0,00;0,00;50,13;0,00;10.075,79
04/09/2020 11:51:00 a.m.;FAC;A001401277873;2.591,71;0,00;0,00;0,00;12,96;0,00;2.604,67
04/09/2020 11:59:00 a.m.;FAC;A001401277914;16.136,65;0,00;0,00;0,00;80,68;0,00;16.217,33
04/09/2020 12:00:00 p.m.;FAC;A001401277936;963,03;0,00;0,00;0,00;4,82;0,00;967,85
04/09/2020 07:11:00 p.m.;FAC;A001401278225;9.836,71;779,36;163,67;0,00;53,08;0,00;10.832,82
04/09/2020 07:27:00 p.m.;FAC;A001309305938;0,00;302,08;63,44;0,00;1,51;0,00;367,03
05/09/2020 11:20:00 a.m.;FAC;A001401278528;10.179,26;0,00;0,00;0,00;50,90;0,00;10.230,16
05/09/2020 12:00:00 p.m.;FAC;A001401278624;3.320,08;0,00;0,00;0,00;16,60;0,00;3.336,68
07/09/2020 06:21:00 a.m.;NCR;A001400089096;-11.415,54;0,00;0,00;0,00;0,00;0,00;-11.415,54
07/09/2020 10:08:00 a.m.;FAC;A001401278807;0,00;510,60;107,23;0,00;2,55;0,00;620,38
07/09/2020 10:54:00 a.m.;FAC;A001401278884;901,78;0,00;0,00;0,00;4,51;0,00;906,29
07/09/2020 10:54:00 a.m.;FAC;A001401278885;1.174,39;0,00;0,00;0,00;5,87;0,00;1.180,26
07/09/2020 10:59:00 a.m.;FAC;A001401278891;28.935,04;0,00;0,00;0,00;144,68;0,00;29.079,72
07/09/2020 12:00:00 p.m.;FAC;A001401279113;0,00;226,14;47,49;0,00;1,13;0,00;274,76
07/09/2020 12:20:00 p.m.;FAC;A001401279154;689,92;0,00;0,00;0,00;3,45;0,00;693,37
07/09/2020 07:02:00 p.m.;FAC;A001401279339;29.407,79;1.068,64;224,41;0,00;152,38;0,00;30.853,22
07/09/2020 07:30:00 p.m.;FAC;A001309313848;0,00;1.033,70;217,08;0,00;5,17;0,00;1.255,95
07/09/2020 08:00:00 p.m.;FAC;A001401279480;2.956,76;0,00;0,00;0,00;14,78;0,00;2.971,54
08/09/2020 11:20:00 a.m.;FAC;A001401279783;9.601,41;0,00;0,00;0,00;48,01;0,00;9.649,42
08/09/2020 11:52:00 a.m.;FAC;A001401279870;5.453,95;620,56;130,32;0,00;30,37;0,00;6.235,20
08/09/2020 12:00:00 p.m.;FAC;A001401279908;0,00;945,24;198,50;0,00;4,73;0,00;1.148,47
08/09/2020 12:00:00 p.m.;FAC;A001309316460;0,00;225,50;47,35;0,00;1,13;0,00;273,98
08/09/2020 12:00:00 p.m.;FAC;A001309316461;0,00;399,00;83,79;0,00;2,00;0,00;484,79
08/09/2020 12:00:00 p.m.;FAC;A001309316462;0,00;422,02;88,62;0,00;2,11;0,00;512,75
08/09/2020 05:34:00 p.m.;FAC;A001309318102;0,00;1.702,98;357,63;0,00;8,51;0,00;2.069,12
09/09/2020 10:58:00 a.m.;FAC;A001401280474;15.351,22;1.002,66;210,56;0,00;81,77;0,00;16.646,21
09/09/2020 10:58:00 a.m.;FAC;A001401280475;1.925,03;0,00;0,00;0,00;9,63;0,00;1.934,66
09/09/2020 12:00:00 p.m.;FAC;A001401280638;15.033,40;0,00;0,00;0,00;75,17;0,00;15.108,57
09/09/2020 12:07:00 p.m.;FAC;A001401280670;1.540,81;0,00;0,00;0,00;7,70;0,00;1.548,51
09/09/2020 04:27:00 p.m.;FAC;A001309323296;2.367,09;0,00;0,00;0,00;11,84;0,00;2.378,93
09/09/2020 07:00:00 p.m.;FAC;A001401280884;1.174,39;0,00;0,00;0,00;5,87;0,00;1.180,26
09/09/2020 07:00:00 p.m.;FAC;A001401280892;1.174,39;0,00;0,00;0,00;5,87;0,00;1.180,26
09/09/2020 07:11:00 p.m.;FAC;A001401280913;28.373,47;885,40;185,93;0,00;146,29;0,00;29.591,09
09/09/2020 07:58:00 p.m.;FAC;A001401281048;3.730,88;0,00;0,00;0,00;18,65;0,00;3.749,53
09/09/2020 08:01:00 p.m.;FAC;A001309324381;0,00;2.567,85;539,25;0,00;12,84;0,00;3.119,94
10/09/2020 10:52:00 a.m.;FAC;A001401281213;783,57;0,00;0,00;0,00;3,92;0,00;787,49
10/09/2020 10:54:00 a.m.;FAC;A001401281228;22.008,70;1.434,09;301,16;0,00;117,21;0,00;23.861,16
10/09/2020 11:51:00 a.m.;FAC;A001401281324;633,98;0,00;0,00;0,00;3,17;0,00;637,15
10/09/2020 12:00:00 p.m.;FAC;A001401281371;5.927,77;0,00;0,00;0,00;29,64;0,00;5.957,41
10/09/2020 12:08:00 p.m.;FAC;A001401281387;7.621,58;0,00;0,00;0,00;38,11;0,00;7.659,69
10/09/2020 06:48:00 p.m.;FAC;A001401281620;3.150,46;0,00;0,00;0,00;15,75;0,00;3.166,21
10/09/2020 06:57:00 p.m.;FAC;A001401281632;7.781,36;0,00;0,00;0,00;38,91;0,00;7.820,27
10/09/2020 07:42:00 p.m.;FAC;A001309328925;0,00;1.595,70;335,10;0,00;7,98;0,00;1.938,78
11/09/2020 11:16:00 a.m.;FAC;A001401281982;7.058,71;0,00;0,00;0,00;35,29;0,00;7.094,00
11/09/2020 12:00:00 p.m.;FAC;A001401282141;5.354,22;0,00;0,00;0,00;26,77;0,00;5.380,99
11/09/2020 12:03:00 p.m.;FAC;A001401282146;7.662,50;0,00;0,00;0,00;38,31;0,00;7.700,81
11/09/2020 07:11:00 p.m.;FAC;A001401282379;11.548,31;0,00;0,00;0,00;57,74;0,00;11.606,05
11/09/2020 07:11:00 p.m.;FAC;A001401282380;1.322,17;0,00;0,00;0,00;6,61;0,00;1.328,78
11/09/2020 07:40:00 p.m.;FAC;A001309333839;0,00;5.105,85;1.072,23;0,00;25,53;0,00;6.203,61
11/09/2020 07:59:00 p.m.;FAC;A001401282530;0,00;872,46;183,22;0,00;4,36;0,00;1.060,04
12/09/2020 11:05:00 a.m.;FAC;A001401282715;0,00;226,14;47,49;0,00;1,13;0,00;274,76
12/09/2020 11:29:00 a.m.;FAC;A001401282742;17.505,11;2.157,92;453,16;0,00;98,32;0,00;20.214,51
12/09/2020 12:30:00 p.m.;FAC;A001401282868;0,00;226,14;47,49;0,00;1,13;0,00;274,76
14/09/2020 10:33:00 a.m.;FAC;A001401283017;329,99;0,00;0,00;0,00;1,65;0,00;331,64
14/09/2020 11:16:00 a.m.;FAC;A001401283090;811,68;0,00;0,00;0,00;4,06;0,00;815,74
14/09/2020 11:17:00 a.m.;FAC;A001401283093;15.886,88;1.207,95;253,67;0,00;85,47;0,00;17.433,97
14/09/2020 12:05:00 p.m.;FAC;A001401283248;7.135,52;0,00;0,00;0,00;35,68;0,00;7.171,20
14/09/2020 07:10:00 p.m.;FAC;A001401283482;10.574,19;0,00;0,00;0,00;52,87;0,00;10.627,06
14/09/2020 07:33:00 p.m.;FAC;A001309341783;0,00;3.418,60;717,91;0,00;17,09;0,00;4.153,60
14/09/2020 08:00:00 p.m.;FAC;A001401283580;0,00;514,62;108,07;0,00;2,57;0,00;625,26
15/09/2020 10:56:00 a.m.;FAC;A001401283809;15.029,73;0,00;0,00;0,00;75,15;0,00;15.104,88
15/09/2020 11:20:00 a.m.;FAC;A001401283843;709,72;0,00;0,00;0,00;3,55;0,00;713,27
15/09/2020 11:53:00 a.m.;FAC;A001401283965;11.184,31;0,00;0,00;0,00;55,92;0,00;11.240,23
15/09/2020 12:03:00 p.m.;FAC;A001401284023;1.312,80;0,00;0,00;0,00;6,56;0,00;1.319,36
15/09/2020 07:11:00 p.m.;FAC;A001401284270;8.890,36;0,00;0,00;0,00;44,45;0,00;8.934,81
15/09/2020 07:30:00 p.m.;FAC;A001309346601;0,00;2.566,48;538,96;0,00;12,83;0,00;3.118,27
16/09/2020 11:20:00 a.m.;FAC;A001401284580;13.950,80;713,45;149,82;0,00;73,32;0,00;14.887,39
16/09/2020 11:43:00 a.m.;FAC;A001401284633;1.765,85;0,00;0,00;0,00;8,83;0,00;1.774,68
16/09/2020 12:01:00 p.m.;FAC;A001401284694;2.354,95;0,00;0,00;0,00;11,77;0,00;2.366,72
16/09/2020 05:53:00 p.m.;FAC;A001401284833;1.302,97;0,00;0,00;0,00;6,51;0,00;1.309,48
16/09/2020 07:04:00 p.m.;FAC;A001401284905;17.016,38;0,00;0,00;0,00;85,08;0,00;17.101,46
16/09/2020 07:23:00 p.m.;FAC;A001309351483;0,00;249,72;52,44;0,00;1,25;0,00;303,41
16/09/2020 07:31:00 p.m.;FAC;A001401284962;5.197,92;0,00;0,00;0,00;25,99;0,00;5.223,91
16/09/2020 07:57:00 p.m.;FAC;A001401285046;4.956,66;0,00;0,00;0,00;24,78;0,00;4.981,44
17/09/2020 11:20:00 a.m.;FAC;A001401285242;8.834,40;0,00;0,00;0,00;44,17;0,00;8.878,57
17/09/2020 12:00:00 p.m.;FAC;A001401285381;1.077,39;0,00;0,00;0,00;5,39;0,00;1.082,78
17/09/2020 06:57:00 p.m.;FAC;A001401285633;2.744,15;0,00;0,00;0,00;13,72;0,00;2.757,87
17/09/2020 06:58:00 p.m.;FAC;A001401285640;953,43;0,00;0,00;0,00;4,77;0,00;958,20
17/09/2020 07:32:00 p.m.;FAC;A001309356254;843,76;859,58;180,51;0,00;8,52;0,00;1.892,37
17/09/2020 07:54:00 p.m.;FAC;A001401285754;0,00;1.919,56;403,11;0,00;9,60;0,00;2.332,27
17/09/2020 07:57:00 p.m.;FAC;A001309356547;0,00;893,97;187,73;0,00;4,47;0,00;1.086,17
17/09/2020 08:00:00 p.m.;FAC;A001401285760;0,00;446,64;93,79;0,00;2,23;0,00;542,66
17/09/2020 08:01:00 p.m.;FAC;A001309356600;0,00;539,52;113,30;0,00;2,70;0,00;655,52
18/09/2020 11:00:00 a.m.;FAC;A001401285929;763,94;263,83;55,40;0,00;5,14;0,00;1.088,31
18/09/2020 11:15:00 a.m.;FAC;A001401285975;6.033,34;0,00;0,00;0,00;30,17;0,00;6.063,51
18/09/2020 11:57:00 a.m.;FAC;A001401286088;1.693,34;0,00;0,00;0,00;8,47;0,00;1.701,81
18/09/2020 12:22:00 p.m.;FAC;A001401286127;925,01;0,00;0,00;0,00;4,63;0,00;929,64
18/09/2020 07:05:00 p.m.;FAC;A001401286293;4.974,19;0,00;0,00;0,00;24,87;0,00;4.999,06
18/09/2020 08:00:00 p.m.;FAC;A001309361245;0,00;3.740,95;785,60;0,00;18,70;0,00;4.545,25
19/09/2020 11:20:00 a.m.;FAC;A001401286605;3.261,36;376,90;79,15;0,00;18,19;0,00;3.735,60
19/09/2020 12:00:00 p.m.;FAC;A001401286706;2.049,81;0,00;0,00;0,00;10,25;0,00;2.060,06
19/09/2020 08:00:00 p.m.;FAC;A001401286792;1.036,50;0,00;0,00;0,00;5,18;0,00;1.041,68
21/09/2020 07:10:00 p.m.;FAC;A001401286918;352,66;0,00;0,00;0,00;1,76;0,00;354,42
21/09/2020 08:00:00 p.m.;FAC;A001401286962;10.392,15;0,00;0,00;0,00;51,96;0,00;10.444,11
21/09/2020 08:07:00 p.m.;FAC;A001401286988;1.293,19;0,00;0,00;0,00;6,47;0,00;1.299,66
21/09/2020 10:39:00 p.m.;FAC;A001309368844;0,00;4.272,96;897,32;0,00;21,36;0,00;5.191,64
22/09/2020 11:21:00 a.m.;FAC;A001401287270;12.690,17;0,00;0,00;0,00;63,45;0,00;12.753,62
22/09/2020 11:56:00 a.m.;FAC;A001309370261;0,00;311,44;65,40;0,00;1,56;0,00;378,40
22/09/2020 12:00:00 p.m.;FAC;A001401287415;11.622,77;228,13;47,91;0,00;59,25;0,00;11.958,06
22/09/2020 12:30:00 p.m.;FAC;A001401287520;3.543,46;0,00;0,00;0,00;17,72;0,00;3.561,18
22/09/2020 03:50:00 p.m.;FAC;A001309371707;0,00;1.856,32;389,83;0,00;9,28;0,00;2.255,43
22/09/2020 07:10:00 p.m.;FAC;A001401287704;12.709,12;0,00;0,00;0,00;63,55;0,00;12.772,67
22/09/2020 07:25:00 p.m.;FAC;A001309372308;8.858,64;0,00;0,00;0,00;44,29;0,00;8.902,93
22/09/2020 07:54:00 p.m.;FAC;A001309372609;0,00;276,48;58,06;0,00;1,38;0,00;335,92
22/09/2020 08:00:00 p.m.;FAC;A001401287840;432,79;0,00;0,00;0,00;2,16;0,00;434,95
22/09/2020 08:01:00 p.m.;FAC;A001309372644;0,00;1.487,74;312,43;0,00;7,44;0,00;1.807,61
23/09/2020 11:21:00 a.m.;FAC;A001401287999;5.719,28;0,00;0,00;0,00;28,60;0,00;5.747,88
23/09/2020 12:00:00 p.m.;FAC;A001401288114;4.113,40;1.582,50;332,32;0,00;28,48;0,00;6.056,70
23/09/2020 12:12:00 p.m.;FAC;A001401288165;1.601,28;0,00;0,00;0,00;8,01;0,00;1.609,29
23/09/2020 07:41:00 p.m.;FAC;A001401288438;7.479,49;0,00;0,00;0,00;37,40;0,00;7.516,89
23/09/2020 08:01:00 p.m.;FAC;A001401288521;0,00;1.270,54;266,81;0,00;6,35;0,00;1.543,70
23/09/2020 08:01:00 p.m.;FAC;A001309378124;0,00;1.416,21;297,40;0,00;7,08;0,00;1.720,69
24/09/2020 11:20:00 a.m.;FAC;A001401288708;18.382,49;0,00;0,00;0,00;91,91;0,00;18.474,40
24/09/2020 12:00:00 p.m.;FAC;A001401288846;2.143,62;0,00;0,00;0,00;10,72;0,00;2.154,34
24/09/2020 04:29:00 p.m.;FAC;A001401288939;279,15;0,00;0,00;0,00;1,40;0,00;280,55
24/09/2020 05:28:00 p.m.;FAC;A001309381864;0,00;92,16;19,35;0,00;0,46;0,00;111,97
24/09/2020 07:46:00 p.m.;FAC;A001401289164;9.862,96;534,32;112,21;0,00;51,99;0,00;10.561,48
24/09/2020 08:02:00 p.m.;FAC;A001309382719;0,00;212,96;44,72;0,00;1,06;0,00;258,74
25/09/2020 11:20:00 a.m.;FAC;A001401289409;6.330,08;0,00;0,00;0,00;31,65;0,00;6.361,73
25/09/2020 12:05:00 p.m.;FAC;A001401289567;4.782,91;0,00;0,00;0,00;23,91;0,00;4.806,82
25/09/2020 07:28:00 p.m.;FAC;A001309387004;0,00;934,33;196,21;0,00;4,67;0,00;1.135,21
25/09/2020 08:00:00 p.m.;FAC;A001401289895;1.730,60;0,00;0,00;0,00;8,65;0,00;1.739,25
25/09/2020 08:18:00 p.m.;FAC;A001309387606;0,00;225,50;47,35;0,00;1,13;0,00;273,98
25/09/2020 08:30:00 p.m.;FAC;A001401289934;0,00;211,70;44,46;0,00;1,06;0,00;257,22
26/09/2020 11:20:00 a.m.;FAC;A001401290071;8.410,92;0,00;0,00;0,00;42,05;0,00;8.452,97
26/09/2020 11:50:00 a.m.;FAC;A001309389731;0,00;429,05;90,10;0,00;2,15;0,00;521,30
26/09/2020 11:50:00 a.m.;FAC;A001309389732;0,00;399,00;83,79;0,00;2,00;0,00;484,79
26/09/2020 07:10:00 p.m.;FAC;A001401290192;632,54;0,00;0,00;0,00;3,16;0,00;635,70
28/09/2020 11:20:00 a.m.;FAC;A001401290394;5.736,65;0,00;0,00;0,00;28,68;0,00;5.765,33
28/09/2020 12:00:00 p.m.;FAC;A001401290533;3.953,47;0,00;0,00;0,00;19,77;0,00;3.973,24
28/09/2020 03:37:00 p.m.;FAC;A001309394237;0,00;2.503,69;525,77;0,00;12,52;0,00;3.041,98
28/09/2020 07:11:00 p.m.;FAC;A001401290760;3.581,02;0,00;0,00;0,00;17,91;0,00;3.598,93
28/09/2020 08:01:00 p.m.;FAC;A001401290883;1.652,29;0,00;0,00;0,00;8,26;0,00;1.660,55
29/09/2020 11:35:00 a.m.;FAC;A001401291126;10.602,71;0,00;0,00;0,00;53,01;0,00;10.655,72
30/09/2020 11:21:00 a.m.;FAC;A001401291499;15.162,36;791,25;166,16;0,00;79,77;0,00;16.199,54
30/09/2020 11:59:00 a.m.;FAC;A001401291649;0,00;360,17;75,64;0,00;1,80;0,00;437,61
30/09/2020 12:00:00 p.m.;FAC;A001401291651;6.270,85;0,00;0,00;0,00;31,35;0,00;6.302,20
30/09/2020 12:06:00 p.m.;FAC;A001401291685;8.265,76;0,00;0,00;0,00;41,33;0,00;8.307,09
30/09/2020 12:08:00 p.m.;FAC;A001401291693;676,22;0,00;0,00;0,00;3,38;0,00;679,60
30/09/2020 12:08:00 p.m.;FAC;A001401291695;3.765,53;0,00;0,00;0,00;18,83;0,00;3.784,36
30/09/2020 04:03:00 p.m.;FAC;A001309404077;0,00;795,58;167,07;0,00;3,98;0,00;966,63
30/09/2020 07:28:00 p.m.;FAC;A001401291911;29.834,57;0,00;0,00;0,00;149,17;0,00;29.983,74
30/09/2020 08:01:00 p.m.;FAC;A001309405107;0,00;1.295,12;271,98;0,00;6,48;0,00;1.573,58
